class,cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
e,f,y,y,f,l,a,c,b,b,t,?,f,y,y,p,u,o,t,f,u,a,m
p,c,f,u,f,c,a,d,b,y,t,c,k,y,e,g,u,y,o,f,o,y,m
e,x,y,b,f,l,a,c,n,p,t,b,s,s,c,e,p,y,n,n,y,s,m
p,s,s,u,f,p,n,d,n,w,t,b,y,k,w,g,u,w,o,s,w,c,d
p,s,g,b,f,a,f,w,b,y,e,z,f,s,g,y,p,n,t,f,r,v,u
p,b,y,n,t,m,d,w,b,h,e,e,f,y,n,p,p,w,n,s,n,n,m
e,x,s,r,f,f,d,w,n,g,t,e,s,y,p,n,p,n,o,n,h,y,w
p,x,f,e,f,s,f,w,n,h,e,e,k,y,e,g,u,o,t,f,b,c,l
e,b,s,y,f,p,a,c,n,n,t,r,f,f,b,c,p,n,n,s,o,c,m
e,x,y,u,f,l,d,d,n,h,t,z,s,f,o,g,p,o,t,l,r,c,m
e,c,s,r,f,a,f,c,n,n,t,?,k,y,e,w,u,o,t,s,h,n,g
e,f,s,g,t,f,d,d,n,n,t,u,y,f,g,o,p,y,t,e,o,y,w
e,x,s,u,f,c,a,d,n,y,e,z,f,f,c,y,u,o,n,l,w,v,l
e,s,y,u,t,y,d,d,b,o,e,?,y,k,g,g,u,w,o,z,n,s,d
e,s,s,c,t,s,f,c,n,r,e,z,y,y,g,g,p,o,o,z,u,s,u
p,f,s,b,f,f,n,w,n,y,t,r,s,k,e,n,p,y,o,s,r,v,w
e,x,f,u,t,l,f,w,n,w,e,u,s,y,g,g,p,n,t,p,o,a,l
p,f,g,p,f,f,d,c,b,r,t,u,f,f,b,n,u,y,t,n,h,n,d
e,c,g,g,f,s,n,w,n,r,t,c,f,k,c,w,p,y,n,z,h,c,d
p,x,s,p,t,p,n,c,b,g,e,r,f,k,n,g,p,n,t,l,r,s,m
p,b,s,w,t,m,d,c,b,n,t,e,y,s,n,n,u,o,o,n,h,n,u
p,c,s,b,f,s,a,c,n,n,e,z,f,s,w,w,u,n,o,p,k,n,p
e,s,y,u,t,s,d,d,n,h,t,c,k,y,p,g,p,w,n,l,u,a,u
e,f,g,c,f,n,n,d,b,w,e,c,s,s,w,c,p,y,n,f,h,n,l
e,k,y,b,f,m,n,c,b,w,e,c,k,k,e,w,p,y,n,n,n,s,p
e,b,f,y,f,s,n,c,b,h,e,?,f,f,y,g,p,n,n,p,u,v,m
p,x,y,b,t,y,d,d,b,r,e,b,f,f,o,n,p,w,o,p,w,v,w
p,k,y,w,t,l,f,w,n,p,e,z,s,y,y,p,u,o,t,s,k,y,m
e,s,f,y,f,p,a,w,b,y,e,b,f,y,c,o,p,o,t,z,n,y,d
p,f,s,w,t,m,d,w,n,u,e,u,k,s,n,e,p,y,t,n,w,c,g
p,b,y,r,t,l,n,c,b,h,t,u,s,s,n,e,p,w,t,f,o,y,m
e,f,f,n,t,y,n,c,b,y,t,u,y,k,c,g,p,w,n,e,h,c,g
p,k,g,n,f,l,a,d,b,y,e,r,f,y,o,w,p,n,o,c,w,a,p
p,f,f,p,t,n,a,c,n,k,t,e,f,k,y,g,p,y,n,e,y,c,l
e,f,s,e,t,y,n,w,b,y,e,u,y,s,b,n,u,o,o,s,y,n,g
p,f,s,y,f,f,a,c,n,w,e,u,f,s,e,n,p,y,t,c,h,v,l
e,s,g,c,f,s,n,c,n,u,e,r,f,f,g,c,u,o,n,l,h,y,p
p,x,g,b,f,a,d,w,b,r,t,b,k,s,o,y,p,w,n,l,b,n,u
p,f,s,g,f,p,d,d,b,b,e,c,y,k,g,n,u,o,t,z,b,n,g
p,f,g,y,f,a,f,w,n,y,t,e,f,k,o,w,p,o,o,e,u,c,w
e,f,g,b,t,p,n,w,n,o,t,z,s,k,p,p,u,n,n,c,o,v,p
e,c,s,e,t,p,f,d,b,y,e,b,y,f,c,b,p,n,n,s,n,y,d
e,k,g,g,t,a,a,c,n,r,e,b,y,k,e,p,u,o,t,z,o,a,g
e,b,s,n,f,s,d,c,n,h,e,r,k,f,y,p,u,n,o,p,w,s,d
e,f,y,c,t,n,d,c,b,b,t,b,y,f,b,w,u,w,o,s,o,s,m
e,c,s,r,f,l,a,d,n,u,t,z,k,k,n,e,p,w,n,c,k,a,w
e,b,g,u,t,a,n,w,b,n,t,c,y,y,n,o,u,n,o,z,u,s,u
p,f,g,u,t,l,n,d,n,p,e,z,k,k,e,e,u,n,n,n,y,y,u
e,x,g,r,f,n,d,c,n,u,e,c,s,k,b,o,u,y,n,z,o,n,m
p,f,g,c,f,a,f,c,n,n,e,?,f,f,b,w,p,w,n,s,y,c,m
e,b,g,b,t,c,d,c,n,p,t,u,s,f,n,g,u,n,n,n,o,c,w
e,k,g,w,t,p,d,c,n,o,e,e,y,f,o,e,u,y,o,l,y,n,m
p,s,f,b,f,y,d,c,b,k,t,b,y,k,c,e,u,n,n,z,w,n,w
e,x,y,n,t,l,a,c,n,n,t,r,y,y,e,p,p,y,t,e,k,n,g
e,f,s,e,f,p,d,c,b,p,e,b,f,k,b,e,u,w,t,e,h,n,d
p,x,y,p,t,c,d,w,n,b,e,z,f,k,b,g,u,n,o,z,k,v,g
p,k,f,w,f,f,n,w,n,w,t,?,s,y,p,b,u,y,n,p,w,c,u
e,b,g,p,t,p,f,c,n,o,e,u,k,y,n,e,p,w,t,c,h,y,p
p,f,s,c,t,m,a,d,n,e,e,r,y,f,c,b,u,o,o,l,h,v,d
e,s,y,p,t,p,d,c,b,r,t,r,s,k,w,w,u,o,o,c,n,c,m
e,b,g,r,f,l,a,d,n,g,t,?,s,f,b,b,u,n,n,p,h,n,p
p,b,s,n,t,a,a,w,n,u,t,e,s,f,y,e,p,w,n,l,h,c,u
p,b,f,p,t,c,a,w,b,k,t,e,f,y,c,y,u,w,o,n,n,a,g
e,f,y,y,f,p,n,c,n,r,e,u,k,s,b,e,u,y,o,f,u,v,g
p,s,y,y,t,n,d,w,b,k,e,b,s,s,c,y,p,o,n,c,b,v,u
e,c,s,r,t,p,n,w,b,k,e,z,y,s,n,p,p,o,t,l,h,s,l
p,f,s,c,t,n,d,d,n,y,e,u,y,y,o,g,u,w,n,f,y,a,m
p,c,f,w,t,c,a,c,b,h,e,z,k,f,b,b,p,w,t,l,y,s,l
e,s,y,w,f,c,f,d,b,n,e,c,f,y,c,p,u,y,n,l,u,c,u
p,f,g,p,t,y,a,w,b,b,e,b,y,k,w,b,p,o,n,l,n,y,u
p,k,y,p,f,c,n,d,n,b,t,r,y,s,p,p,p,n,o,l,b,c,d
p,x,y,b,f,s,n,c,b,w,e,b,s,s,c,y,u,n,n,l,y,n,d
p,f,y,w,f,n,f,w,b,b,t,e,y,y,w,e,p,o,o,n,o,a,d
e,b,y,g,f,y,n,c,b,e,t,c,y,f,o,n,u,w,n,f,b,s,l
p,s,g,e,t,l,d,w,n,y,t,c,y,s,g,g,u,y,n,p,b,n,w
e,c,g,u,f,a,a,d,n,k,t,r,k,k,n,p,p,n,n,s,h,a,l
e,s,g,e,f,p,a,c,b,n,e,c,s,k,o,e,u,n,n,s,u,y,w
p,b,g,y,t,p,a,d,b,y,t,e,f,k,n,c,u,y,n,n,w,v,l
p,k,y,p,f,n,n,w,b,y,e,?,y,y,w,b,p,o,n,l,n,v,u
p,x,s,g,t,c,d,c,n,p,t,u,f,s,b,e,p,w,n,l,b,v,m
p,s,s,b,f,p,d,w,n,n,e,e,y,f,b,w,p,y,o,l,b,n,w
p,b,y,p,t,s,f,c,n,w,e,?,k,y,p,g,p,o,o,z,h,v,w
p,k,g,c,t,a,n,c,b,k,t,c,f,f,g,w,u,w,n,s,n,a,m
p,f,f,e,t,y,n,d,n,e,e,c,f,k,g,c,u,w,t,e,r,s,u
p,c,g,y,t,m,f,d,b,p,t,?,y,y,o,c,u,w,o,e,n,s,u
e,x,g,g,f,y,d,d,b,o,t,c,s,y,n,w,u,w,n,l,o,c,m
p,c,f,b,f,p,n,c,b,e,t,e,k,y,y,y,u,w,t,f,w,c,u
p,f,f,n,t,n,d,c,b,b,e,r,f,s,y,n,p,w,n,n,w,v,m
e,b,s,r,f,n,a,w,n,w,e,u,y,y,b,n,u,w,n,s,o,n,p
p,f,y,w,t,c,a,w,b,k,e,?,y,f,p,c,p,n,o,z,k,a,w
e,f,s,n,t,n,n,w,b,y,e,e,k,k,p,p,p,n,o,l,w,c,u
e,s,f,r,t,y,n,d,b,p,t,e,s,y,p,e,u,o,t,z,b,n,u
p,b,s,p,t,m,n,w,b,u,e,u,y,f,w,e,u,o,o,z,r,n,l
e,s,s,g,t,a,f,c,n,r,t,u,s,f,p,y,p,o,n,c,n,a,u
p,s,g,u,t,m,a,d,b,h,e,u,k,s,b,p,p,w,o,e,o,c,p
p,c,f,c,t,s,f,c,b,r,e,r,k,s,p,o,u,y,n,p,k,y,u
e,x,f,n,t,l,n,w,n,w,e,?,s,k,e,w,u,w,t,p,b,c,u
e,x,f,b,t,l,d,c,n,b,t,u,k,k,p,y,p,n,t,s,b,c,g
e,f,g,c,t,n,f,w,b,u,e,r,k,y,w,e,p,o,t,z,w,c,w
p,k,s,r,t,m,d,w,n,w,e,u,k,k,y,b,u,y,o,l,w,a,m
p,f,y,b,f,a,n,c,n,k,t,r,f,f,c,y,u,o,t,f,w,y,p
p,b,f,w,f,a,n,c,n,n,t,r,s,k,b,o,u,w,o,f,b,y,g
e,c,f,c,f,l,f,d,n,y,t,?,k,f,b,p,u,o,n,f,w,c,d
e,s,s,g,t,n,n,w,n,e,e,c,y,f,b,w,u,y,o,c,b,n,w
e,c,f,u,t,p,a,c,n,o,t,r,f,y,g,o,p,y,t,z,h,c,d
e,b,s,w,t,y,d,c,b,g,e,?,s,y,n,w,u,w,o,f,k,y,l
p,x,f,g,f,a,f,w,n,r,e,c,s,f,w,p,u,n,o,c,y,s,w
e,f,g,r,t,l,d,w,n,p,e,b,s,f,c,w,u,w,t,l,b,s,w
p,k,f,w,t,y,f,d,n,b,t,r,f,y,p,w,u,o,t,s,n,c,w
p,f,f,b,f,s,n,d,b,w,e,u,y,s,w,y,p,y,n,s,u,c,g
p,k,y,r,f,p,a,c,b,e,t,e,f,f,b,o,p,w,n,l,k,v,d
p,f,f,g,t,a,f,c,n,o,t,c,k,k,y,c,p,o,t,f,r,s,d
p,x,f,w,f,l,f,d,n,h,t,r,f,y,e,c,p,w,n,s,y,v,d
p,s,g,r,f,y,f,w,n,g,t,z,f,k,g,n,u,y,o,c,o,v,l
p,s,f,y,f,l,d,w,b,w,e,r,s,k,p,c,u,o,n,l,h,n,w
e,x,f,y,t,l,n,w,b,h,t,b,y,k,w,g,u,o,o,s,y,c,p
e,x,g,c,t,f,a,w,b,r,e,c,y,y,p,g,u,y,n,z,k,y,g
e,b,s,n,f,f,a,c,b,g,e,z,k,s,b,g,p,o,n,e,h,s,l
e,c,y,w,t,l,d,c,b,h,e,u,y,f,b,p,p,y,n,p,h,n,w
e,x,y,e,t,l,a,d,n,n,e,r,k,f,b,e,p,w,n,f,n,s,p
p,x,g,b,f,a,n,d,n,o,e,c,y,s,y,e,p,n,t,n,r,n,u
p,f,g,e,f,f,f,d,n,k,e,?,s,s,e,e,p,n,t,n,o,n,p
p,s,y,w,t,c,f,d,b,b,e,?,k,y,e,o,u,o,n,p,o,v,p
p,c,g,p,t,c,f,c,b,b,t,u,y,s,p,b,p,w,n,l,k,s,g
e,k,s,y,t,l,f,d,n,w,e,u,s,y,b,e,u,n,n,z,r,s,u
p,c,y,n,f,s,a,d,b,b,e,r,y,s,o,p,u,o,o,s,k,v,g
p,c,f,y,t,y,f,w,n,k,t,e,s,y,c,w,p,o,n,z,y,y,l
e,x,f,g,f,m,a,c,b,y,t,?,y,y,n,n,p,o,n,z,w,a,m
p,k,y,u,f,m,a,w,n,w,e,z,f,y,g,y,u,y,t,s,b,c,p
p,s,g,c,f,y,n,c,n,r,e,z,f,s,n,b,p,y,o,e,y,c,g
p,f,g,u,f,m,n,w,b,e,e,b,y,f,w,p,p,y,t,c,w,y,p
p,k,f,y,t,l,d,c,n,h,t,u,y,y,y,w,u,o,o,c,b,c,g
p,b,g,w,t,s,n,w,n,w,t,e,s,k,b,e,u,n,n,n,r,s,u
p,b,s,c,t,s,a,w,n,k,t,e,y,s,e,y,p,w,t,f,k,c,l
e,k,s,p,t,a,a,c,b,g,e,e,k,y,y,n,p,o,t,z,n,c,w
p,b,f,y,f,l,d,w,n,k,e,r,y,s,y,e,u,y,o,p,b,y,u
e,f,f,u,t,y,f,c,b,o,e,?,y,s,c,e,p,w,t,f,u,v,d
p,c,s,r,f,l,n,d,n,y,e,c,y,f,b,c,p,n,o,s,b,c,w
e,k,g,c,t,a,n,w,b,h,t,b,s,y,g,y,p,o,t,c,b,a,m
e,b,y,n,f,n,a,c,n,g,t,e,k,y,y,p,p,y,o,p,u,a,p
p,c,y,u,f,p,a,d,b,e,e,u,y,y,w,e,u,o,o,z,w,s,w
e,b,g,r,t,y,d,d,b,e,t,e,k,k,o,p,p,o,t,p,u,y,m
e,b,g,n,t,m,f,c,b,p,e,c,k,k,p,o,u,w,o,c,n,n,p
p,x,s,w,t,s,f,w,b,h,e,e,k,y,g,g,p,y,t,n,b,s,w
p,c,y,e,t,l,n,w,n,y,t,u,k,y,y,c,p,o,t,c,h,v,d
e,f,f,g,t,a,a,c,b,b,e,r,s,y,y,n,u,o,n,c,b,c,d
p,f,f,b,f,s,n,c,b,k,t,b,y,k,e,g,u,n,o,c,n,y,w
e,b,g,n,f,n,f,w,b,o,t,?,k,k,g,b,u,y,o,f,k,v,g
e,k,g,r,t,n,n,d,b,u,t,z,s,k,o,o,p,y,n,f,n,n,u
e,x,y,y,f,f,d,c,n,u,t,z,s,y,b,y,p,o,n,l,n,c,m
e,k,f,g,t,c,f,d,n,h,t,b,s,y,p,n,u,o,o,f,n,s,g
e,k,f,b,f,n,d,w,b,p,e,?,s,s,n,c,p,n,t,p,n,a,g
p,s,g,y,f,s,a,c,b,w,t,b,k,k,o,o,p,o,o,e,r,c,w
e,s,g,r,t,s,d,w,n,h,e,?,s,s,p,b,p,y,n,s,n,n,u
e,c,g,r,t,p,f,w,n,b,t,b,k,y,y,n,p,w,o,s,k,v,p
p,k,s,p,f,a,f,w,b,w,e,u,y,y,p,n,u,w,t,n,n,s,w
e,k,y,y,t,l,a,c,b,e,t,c,f,f,o,w,u,n,t,c,n,v,u
e,k,s,b,t,s,d,d,b,r,t,r,k,s,g,p,p,n,t,c,r,a,l
e,c,g,b,f,a,a,c,n,k,e,z,k,s,w,c,u,w,n,f,y,c,w
e,s,g,w,t,s,n,c,n,y,t,?,y,s,b,c,p,y,t,z,y,n,d
p,s,s,b,t,m,d,w,b,o,t,c,y,s,n,o,p,w,o,s,r,s,l
e,b,f,n,f,c,d,w,b,y,t,u,f,y,n,g,u,n,o,n,r,s,d
p,x,f,r,f,c,a,d,n,k,e,?,k,s,n,c,u,o,t,f,b,n,l
p,s,y,b,t,p,f,w,n,w,e,?,f,k,y,g,p,n,o,s,w,y,d
p,c,y,r,f,l,d,c,n,r,t,b,y,s,n,b,p,n,o,f,w,v,l
p,s,f,e,f,n,n,c,n,p,t,u,k,y,e,c,u,w,n,e,u,c,d
p,x,f,c,f,l,n,w,b,g,t,u,f,s,y,y,u,o,o,z,y,c,p
e,b,y,p,t,p,d,c,b,k,t,r,s,f,p,n,u,o,n,z,r,a,d
e,k,f,r,f,p,a,c,b,h,t,c,s,s,y,y,p,n,t,e,k,c,p
p,c,s,n,f,p,f,c,n,e,e,r,k,f,n,y,p,y,o,n,y,s,u
e,b,f,e,t,f,d,w,b,w,e,e,k,y,w,w,u,w,t,c,w,n,p
e,f,g,y,t,f,d,c,b,k,e,z,k,k,b,o,p,w,n,n,b,a,g
e,b,g,n,f,p,a,c,b,o,e,u,k,s,p,c,u,y,n,l,r,s,m
e,x,f,y,f,s,a,c,b,n,e,z,y,s,b,b,u,w,o,f,o,s,l
e,s,y,g,f,p,a,c,b,p,t,b,s,f,n,c,u,w,o,n,n,a,d
p,x,f,r,f,s,a,w,n,w,t,?,s,s,n,c,p,y,n,n,r,c,d
p,b,y,c,f,y,n,c,b,n,e,?,f,k,g,o,p,w,t,p,k,a,g
e,c,g,r,t,s,a,c,n,n,e,b,y,s,o,g,p,w,n,f,h,a,m
e,b,s,p,t,m,f,d,b,e,t,c,f,s,c,c,u,w,o,p,u,v,w
p,s,y,b,t,n,n,d,n,r,t,b,s,f,c,e,p,n,o,l,y,y,u
e,c,s,n,t,l,a,w,b,n,t,r,k,s,w,p,u,y,t,n,k,s,m
e,k,s,r,t,m,n,d,n,p,t,u,f,f,p,b,p,n,n,f,h,c,g
e,f,g,p,t,c,d,c,b,p,t,c,y,k,e,n,u,y,o,l,b,a,l
p,f,f,n,f,m,d,d,n,b,e,e,s,k,b,c,u,w,t,f,o,y,d
e,x,f,w,t,n,d,w,n,o,e,c,y,s,e,p,p,w,t,s,n,c,u
p,x,s,r,f,y,f,c,n,e,t,z,k,y,y,e,u,y,o,e,u,n,w
e,x,s,c,t,a,f,c,b,e,e,z,y,k,w,w,p,w,o,e,k,y,u
p,s,f,e,t,s,f,w,b,h,e,?,k,k,c,g,u,n,t,s,k,a,g
p,s,f,g,t,y,n,c,b,b,t,c,f,s,c,o,u,n,t,l,h,v,m
e,f,s,u,t,y,f,d,b,n,e,c,k,f,b,p,u,w,o,s,y,c,g
p,x,f,e,f,y,a,c,b,u,t,r,k,y,g,p,u,w,o,l,u,v,d
e,f,s,b,f,p,f,d,n,u,t,c,f,k,b,o,u,y,o,z,b,s,l
e,b,f,y,f,p,a,d,b,b,t,b,k,k,w,o,p,n,t,e,n,c,g
p,c,g,u,t,p,d,w,n,r,t,b,s,s,n,n,p,n,t,z,o,c,l
p,c,y,r,f,n,n,c,b,n,e,?,y,f,p,c,u,w,o,f,n,a,w
e,x,g,w,t,m,n,c,n,r,e,z,s,k,y,c,u,w,n,c,n,y,g
e,f,s,n,t,c,d,c,b,r,t,?,y,k,b,o,u,w,o,z,h,v,d
p,b,g,p,f,n,d,c,b,k,e,?,y,f,o,b,p,o,o,n,h,y,d
e,s,y,b,t,c,d,d,n,o,e,r,s,k,b,w,u,w,t,z,h,a,m
e,f,f,c,f,f,f,w,b,r,t,b,y,k,g,n,u,w,n,n,r,y,d
p,k,f,n,t,p,f,d,b,e,t,z,s,f,o,o,u,o,t,l,n,a,g
e,f,y,u,t,f,f,d,b,k,t,u,y,s,g,c,u,o,n,s,n,n,g
e,x,f,y,t,f,a,d,n,h,t,u,k,s,b,n,p,o,t,s,r,a,w
e,s,g,r,t,c,f,d,b,g,e,u,y,f,g,n,p,y,n,p,h,a,w
e,c,f,w,t,a,d,c,b,n,t,?,f,s,o,b,u,o,t,s,o,v,g
e,c,y,u,t,y,n,w,b,h,e,u,s,s,o,e,u,n,t,e,y,s,p
e,b,g,w,t,c,f,w,n,w,t,z,k,s,e,g,p,n,o,l,w,v,u
e,k,y,b,f,f,n,d,b,n,e,r,y,k,g,o,p,w,o,c,o,v,w
p,c,y,b,f,m,n,c,b,w,e,u,y,k,g,b,u,o,t,p,k,c,g
p,s,g,g,t,p,d,c,b,g,t,c,y,k,o,p,p,w,t,n,h,y,w
p,b,y,n,f,a,n,d,n,p,t,r,k,s,w,p,p,o,n,c,r,n,l
p,f,y,u,t,m,n,d,n,y,t,r,s,s,n,e,p,w,o,f,b,v,d
p,b,s,u,f,s,d,w,n,b,e,u,s,k,w,g,p,o,n,z,o,a,d
e,c,g,p,t,n,d,d,n,p,e,c,s,y,c,n,u,o,n,f,n,c,m
e,c,y,r,f,y,f,c,b,g,e,?,y,y,b,p,p,o,t,p,k,n,l
p,k,s,n,f,c,f,w,n,w,t,r,y,f,n,g,u,o,t,s,y,a,p
e,b,f,b,f,c,f,d,n,r,e,c,y,k,c,g,u,y,n,f,r,c,l
e,f,y,r,f,f,a,d,b,b,e,c,y,f,p,w,u,y,o,z,u,v,w
e,b,g,n,t,p,f,c,b,h,t,c,f,k,y,b,p,y,o,e,o,a,g
p,b,f,r,f,s,f,w,n,k,t,c,y,y,c,n,p,o,o,z,y,y,p
p,c,g,r,t,f,n,d,b,w,t,c,f,y,n,w,u,n,n,s,h,a,d
e,k,s,u,f,c,d,c,n,o,t,e,s,y,b,y,p,n,o,s,u,v,g
p,s,s,u,t,l,f,c,b,g,t,b,f,f,p,c,p,w,o,n,n,v,l
p,s,y,c,t,m,a,w,n,y,t,u,s,k,w,w,p,o,t,e,r,c,p
p,f,y,e,t,y,a,w,b,o,t,c,y,f,y,y,p,n,t,z,o,s,w
e,b,f,g,t,n,n,w,b,h,t,?,y,s,e,b,p,w,t,c,r,c,m
e,c,s,b,f,s,n,w,n,h,e,c,s,f,o,y,p,w,o,n,k,n,w
p,b,g,r,t,n,d,c,b,g,e,z,s,s,c,g,u,n,t,c,o,n,w
e,b,f,r,f,y,f,d,b,r,e,c,y,f,e,g,u,w,n,p,h,y,w
e,f,s,g,f,s,a,c,n,n,e,r,f,y,w,e,u,o,n,z,o,a,l
p,k,f,b,f,a,n,c,b,k,e,c,k,s,w,c,u,n,n,p,w,v,p
p,s,y,r,f,c,f,w,n,y,e,r,k,y,y,o,u,n,o,f,n,a,g
p,c,f,p,f,f,f,d,n,o,e,r,f,s,b,w,u,w,t,c,o,s,d
p,c,f,c,t,c,n,c,b,b,e,c,f,s,o,p,p,n,n,f,w,c,l
p,b,s,r,t,a,n,c,n,r,t,e,k,k,c,b,u,n,t,s,y,c,u
e,k,y,e,t,p,f,w,b,g,t,b,s,f,c,b,p,n,o,e,n,v,u
e,s,g,n,f,p,f,w,n,h,e,r,s,k,o,b,u,n,t,e,k,y,g
p,b,y,y,f,p,n,w,n,h,t,c,s,s,e,b,u,o,t,f,r,a,g
p,k,y,r,t,m,f,w,n,o,e,?,s,k,y,b,u,o,n,c,b,s,d
e,b,y,e,t,m,d,c,n,y,t,e,f,k,p,c,u,w,t,f,r,n,g
e,f,s,c,f,l,d,c,n,o,t,b,s,s,p,o,p,w,t,p,r,n,d
e,b,f,e,f,m,a,w,b,y,e,u,f,y,o,e,p,n,n,z,o,s,l
p,s,g,b,t,m,a,c,b,r,e,b,y,k,b,g,u,o,t,s,b,a,p
e,c,f,c,t,m,a,w,n,e,t,?,f,s,y,b,u,y,t,e,o,v,d
e,x,g,e,f,n,f,c,b,k,e,e,k,f,w,e,u,w,o,p,o,s,g
p,s,f,e,f,y,a,d,b,o,t,u,k,s,g,n,u,y,o,f,w,s,l
